category,id,award,name,title,desc,page,source
N予備校部門,1,技術特別賞,アカネ,ランダムテキストジェネレーター,半角文字 (数字、英字、記号) と 漢字 からランダムに文字列を生成して表示します,https://akanekwon172.github.io/random-text-gen/,https://github.com/akanekwon172/random-text-gen
N予備校部門,2,最優秀賞,あきこ,ショートカットクイズ,"windowsのショートカットを選択するクイズです。
５問中何問正解するか表示します",https://saysaito.github.io/quiz/quiz.html,https://github.com/saysaito/quiz
N予備校部門,3,健闘賞,susuko1117,税込価格計算,コードは良いところ診断を改良したものになりますので0から作成したものではありません。,https://susumu-1117.github.io/taxcount/tax.html,https://github.com/susumu-1117/taxcount
N/S高等学校部門,4,健闘賞,WTNB,日本語 英語タイピング練習,"制作の動機:タイピング練習をしていて複数のサイトを使用していたが、自分で文章を決められるようにしたいと思い制作した。
機能:タイピングを正解すると正解した文字に色がつき、音が鳴るようにした。制限時間を自分で設定して遊べるようにした。日本語、英語のどちらも練習することができる。
PR:一つのサイトで日本語と英語の両方を練習できるサイトです。
頑張ったところ: 文字に色をつけるために一文字づつspanタグに入れるところ。結果を表示する時もonkeydownイベントが反応してしまい、ゲームが終わってもキー入力を受け付けてしまっているので、ページ遷移を利用した。ページ遷移した後に、ページ遷移する前で得た値を引き続き利用したかったのでWebStorageを使って値を利用できるようにした。",https://wtnb1225.github.io/typegame/,https://github.com/WTNB1225/typegame
N/S高等学校部門,5,アイデア特別賞,ある,百ます計算練習,百ます計算の練習ができるアプリです。問題のテーブルの生成を頑張りました。,https://tsu3n.github.io/hyakumasu/,https://github.com/tsu3n/hyakumasu
N/S高等学校部門,6,健闘賞,TKG,シンプル電卓,"チェスを作ろうとしていたら時間も力も足りないことに気付きました
その後夏休みに何を作るか考えていたら「そうだ、電卓を作ろう」
と思ってとてもシンプルなものを作りました。
機能についてですが、参考にした電卓には「(」「)」が無かったのでそれを追加することで計算の幅が広がったと思います。
他にも実装したい機能などもありましたが時間が思ったよりも足りなく、出来ませんでした
ですが、アニメーションに関しては納得の行く出来まで試してみたので自信があり、頑張ったところでもあります。",https://tamago220.github.io/SimpleCalculator/,https://github.com/tamago220/SimpleCalculator
N/S高等学校部門,7,デザイン特別賞,さい,海に潜ろう,"深度別に魚を見られるWebページです。スクロールするだけで仕掛けが起こるものを作りたいと思い、制作しました。
主な仕掛けに、陸から海へ入るような演出のパララックス効果や、画面の明るさが変化する機能、そしてカーソルとライトが同期する機能があります。これらを使って、海に潜った気持ちになれるように工夫しました。色んな所を照らして海の動物を観察してみてください。",https://saihuji.github.io/sea/sea.html,https://github.com/SaiHuji/sea
N/S高等学校部門,8,健闘賞,のりもち,PinP CPS Checker,"Picture-in-Pictureでゲーム中でも使えるCPS測定器(クリック速度計測器)です。
Document Picture-in-Picture APIという比較的新しいものを利用したアプリなので、chrome以外まともに動かなかったです！w（ﾁｸｾｳ）（Edgeは動きました！）",https://norimotti.github.io/cps-PinP-checker/,https://github.com/norimotti/cps-PinP-checker
N/S高等学校部門,9,健闘賞,にゅ,抽出くん,"【機能の説明】
文字列中からひらがなのみ、カタカナのみ、漢字のみを抽出できるツールです。
【制作の動機】
出席簿からフリガナを手作業で抽出した経験があるのですが、かなりの量があり、しんどい思いをしました。もう二度とこんな作業をしたくない！という思いが、本ツールを作成する動機となりました。",https://newnsja.github.io/change/change.html,https://github.com/newNSja/change
N/S高等学校部門,10,優秀賞,X,支払いゲーム,以前、スマートフォンで「脳力＋ 支払い技術検定」というゲームをプレイしていて、このようなゲームをWebアプリケーションとして実装したいと考え、今回の作品を作成しました。この支払いゲームは、ランダムに生成された小計に対して、プレイヤーが手持ちのお金を支払い、支払額と小計の差がお釣りとしてプレイヤーに支払われるものです。制限時間や最終的なスコアは、プレイヤーの支払い能力に左右されます。スコアの決定方法について、複数のパラメータを用意し、スコアを決定できるようにしました。また、レイアウトやデザインにも工夫を凝らし、プレイヤーが直感的にゲームの内容を理解できるようにしました。さらに、レスポンシブデザインも考慮しました。画面のクリックだけではなく、キーボードからの入力にも対応しており、Enterキーは支払いボタンのクリック、Spaceキーはゲームのスタートとストップ、バックスペースキーはモーダルウィンドウを閉じるときに対応させました。コードにコメントをつけたり、関数をできるだけ簡潔に書いたりするなど、読み手にわかりやすく伝わるように工夫しました。,https://nikolausbixler.github.io/payment_game/index.html,https://github.com/NikolausBixler/payment_game
